Jimmy: ~/Developer/vessel $ python3 test/generator_example.py
Epoch-0
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-0, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-1, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-2, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-3, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-4, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-5, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-6, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-7, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-8, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-9, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-10, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-11, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-12, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
